epxWave,epyWave
6.77066,29.5492
6.69049,29.6768
6.49012,29.4828
6.79216,29.3415
6.82959,29.5239
6.85479,29.3998
6.65245,29.6904
6.97848,29.7156
6.91798,29.7119
7.17214,29.4532
6.94607,29.6737
6.96962,29.8361
6.81521,29.958
7.04374,30.0226
6.71833,29.8818
6.937,30.066
6.72884,29.9845
6.42501,30.1313
6.78408,29.937
6.64914,30.129
6.86347,30.3912
6.8778,30.2648
6.72798,30.0925
6.67534,30.4238
6.67192,30.3384
6.82821,30.5131
6.99579,30.6287
6.82661,30.7342
7.0667,30.4316
6.98919,30.6396
6.81598,30.4124
6.75466,30.524
7.15064,30.5566
7.05086,30.4415
6.92969,30.3632
6.67118,30.9644
6.79747,30.6022
7.33816,31.0307
7.20518,30.9568
6.97425,30.6298
6.46666,30.0292
0.997165,27.3143
-3.21872,25.7253
-1.66164,25.8524
-0.517189,25.9132
-1.45628,26.4278
-0.405088,26.0038
-0.301346,25.9426
-0.29791,26.2741
-0.482625,26.0542
-0.648956,25.9195
-0.476728,26.4025
-0.519594,26.1466
-0.342144,26.1526
-0.367802,26.2144
-0.352776,26.3069
-0.182209,26.273
0.24533,26.1192
0.0515624,26.0341
-0.0458708,26.434
0.0973218,26.268
-0.192052,26.4897
-0.219405,26.2762
-0.0509914,26.6267
-0.0345249,26.6981
0.0183258,26.9744
-0.0250401,26.3235
0.0425664,26.3298
-0.200947,26.5589
0.239488,26.6797
0.414692,26.6614
0.159904,26.6819
0.149195,26.5565
0.190331,26.6199
0.367291,27.0365
0.456316,27.0979
0.32582,26.663
0.109898,26.4374
0.298351,26.6913
0.149943,26.6067
0.334745,26.7757
0.427073,26.8185
0.582295,26.9221
0.456027,27.2602
0.266687,26.9859
0.281896,26.3727
0.183038,26.4678
0.478161,26.4506
0.454931,26.5921
0.431183,26.3678
0.140409,26.7791
0.351827,26.8392
0.374451,26.8453
0.312148,27.279
0.253659,27.4083
0.46066,27.4426
0.335771,27.3482
0.380579,26.7308
0.414148,27.1698
0.3763,27.1393
0.286155,26.9986
0.46404,26.91
0.514913,27.2582
0.676955,27.2834
0.544305,27.4533
0.520566,27.6363
0.506155,27.4271
0.807625,27.3113
0.936803,27.6309
0.698919,27.2995
1.01983,27.1854
0.880379,27.7154
0.722321,27.9823
0.77358,27.5522
0.804794,27.7694
0.803023,27.3728
1.15097,27.5067
0.989367,28.0774
1.03934,27.6311
1.04951,27.7225
1.01528,27.5963
1.22014,27.5827
0.910477,27.4619
1.10763,27.2368
1.15798,27.5331
1.22109,27.5568
1.08981,27.6822
1.29638,27.4672
1.05863,27.6759
1.19552,27.3322
1.03928,27.4694
1.28967,27.5603
1.01789,27.4912
1.09656,27.7191
1.27836,27.3908
1.26257,27.51
1.1394,27.3123
1.35291,27.7904
1.04659,27.1805
1.28718,27.3834
1.16912,27.5316
1.36705,27.4701
1.49104,27.4239
1.44566,27.5411
1.77082,27.2082
1.57127,27.5072
1.63617,27.762
1.69502,27.5544
1.5733,27.374
1.23723,27.4833
1.67288,27.5293
1.56379,27.6205
1.42169,27.4572
1.70289,27.4873
1.53184,27.4547
1.6291,27.7078
1.61287,27.6445
1.72757,27.2853
1.48635,27.5706
1.70572,27.4399
1.74512,27.6695
1.7911,27.4771
1.46257,27.5856
1.61875,27.6093
1.69965,27.7605
1.76954,27.8344
1.55567,27.8037
1.8515,27.717
1.93865,27.835
1.61357,27.7103
1.78145,27.6956
2.08827,27.342
2.01962,27.6496
2.05026,27.7112
1.98274,27.6816
2.11743,27.7172
2.15659,27.7742
1.99651,27.6625
1.97895,27.7427
2.08325,27.8029
1.94992,27.8012
2.19658,27.8763
2.26845,28.2079
2.47513,28.1638
2.35446,28.0425
2.19624,27.9805
2.25585,28.2988
2.61452,28.1469
2.40489,28.3578
2.62301,28.0751
2.65777,28.381
2.2607,28.2856
2.50782,28.3206
2.48898,28.3037
2.53754,28.1974
2.33116,27.9097
2.45679,28.08
2.54889,27.9879
2.72753,28.0435
2.6022,28.1814
2.49708,28.2385
2.7953,28.2418
2.67075,28.6385
2.69083,28.2234
2.86872,28.1998
2.58166,28.374
2.77546,28.2579
2.64004,28.3945
2.64443,28.3987
2.71733,28.4883
2.58497,27.9582
2.48302,28.2267
2.59357,28.3216
2.6342,28.6326
2.51951,28.4382
2.83136,28.4449
3.01545,28.652
2.77089,28.1569
2.70127,28.2269
3.02916,28.8522
2.85551,28.6817
3.12947,28.5348
2.92276,28.6562
2.52834,28.4986
3.32829,28.6874
3.20103,28.6471
2.74857,28.5107
2.66289,29.1078
3.23098,28.7069
2.82683,29.0462
2.80416,28.8393
2.89107,28.5485
3.25469,28.9789
2.89074,28.6862
3.42051,28.9084
3.12462,28.8656
3.15694,28.949
3.44726,29.146
3.34657,28.9592
3.29746,29.0103
3.2762,29.1241
3.03547,29.4031
3.16857,29.0911
3.39572,29.5527
3.12881,28.5265
3.42876,28.9416
3.42891,28.9763
3.60276,28.9834
3.08997,28.8631
3.4858,29.1527
3.52922,29.0268
3.16936,29.4415
3.26365,28.9362
3.38893,29.1775
3.09181,29.1523
3.51831,28.938
3.23615,29.1939
3.50871,29.0466
3.63745,29.2641
3.20549,29.3769
3.64701,29.0421
3.69204,28.883
3.50687,29.4332
3.57354,29.517
3.68822,29.2985
3.75597,29.0992
3.50195,29.1319
3.86503,29.1041
3.84548,29.2341
3.65408,29.2051
3.84556,29.3252
3.83839,29.2781
3.79967,29.4455
3.88935,29.3362
3.60312,29.5429
3.86828,29.4488
3.79379,29.5701
3.6941,29.6398
3.75316,29.5853
3.89731,29.6134
3.9387,29.4783
3.93111,29.7072
3.92841,29.5131
4.08289,29.6254
3.96253,29.9766
4.14859,29.5846
4.14398,29.9036
3.75913,29.7405
4.03605,29.7851
3.98896,29.5776
3.99125,29.5183
3.8786,29.8253
4.06307,29.7815
3.72206,29.8431
4.06296,29.7935
4.04784,30.0273
4.03079,30.0086
3.893,30.1503
3.87966,30.1915
3.85513,29.9758
3.77097,30.2984
3.77792,30.14
3.75106,30.0698
3.84396,30.0168
4.02179,29.519
4.18762,29.7948
4.02178,29.9169
4.08836,30.0848
3.97328,29.9725
4.12485,29.9536
4.31404,29.9086
3.97391,29.8964
4.2816,30.1658
4.19826,30.2963
4.30117,30.6414
4.14849,30.358
3.94191,30.3496
4.01651,30.123
3.86654,30.0938
4.3222,30.1963
4.32147,30.3025
4.06739,30.2904
4.08957,30.1319
3.97083,30.4245
4.08329,30.2834
4.08241,30.1527
4.14758,30.3516
4.14694,30.3041
4.07434,30.3868
4.25344,30.3151
4.1277,30.4447
4.12811,30.0925
3.9851,30.2693
4.17649,30.1501
4.26589,30.4462
4.39968,30.3454
4.47437,30.2897
4.32513,30.4961
4.69421,30.3888
4.42789,30.329
4.5489,30.3567
4.38541,30.2069
4.56578,30.4618
4.65801,30.4472
4.68265,30.6009
4.46799,30.3283
4.71412,30.8895
4.61955,30.1623
4.48424,30.3955
4.52753,30.1604
4.53989,30.4727
4.68476,30.5183
4.71493,30.6573
4.68747,30.6901
4.62852,30.8267
5.07642,30.536
5.08234,30.6568
4.78234,30.9248
5.01227,30.6247
4.76128,30.6301
4.91173,30.5984
4.89942,30.6206
4.91394,30.6452
4.8785,30.6046
5.06795,30.7122
5.01479,30.5502
5.07719,30.7011
5.05072,30.6822
4.81496,30.4778
4.92209,30.7772
5.08504,30.606
5.03959,30.8625
5.14173,30.897
5.21258,30.7935
5.16655,30.6029
5.0996,30.9407
5.42759,30.8791
5.23701,30.7516
5.57958,31.0911
5.25084,30.6872
5.31306,30.8686
5.20032,30.8524
5.26589,30.9386
5.02139,31.0925
5.09344,31.1216
5.10629,30.6551
5.17525,30.8012
5.35892,30.9884
5.51874,31.1578
5.16821,30.7119
5.34825,31.231
5.22333,31.1785
5.17589,30.9071
5.33391,31.2926
5.40612,31.1962
5.36671,31.2934
5.32068,31.286
5.16414,30.909
5.28386,31.0472
5.21352,31.1339
5.18017,31.4104
5.53909,31.2372
5.62142,31.2478
5.4076,31.4561
5.46819,30.9245
5.67466,31.2976
5.47291,31.4985
5.72232,31.2485
5.68811,31.5444
5.38998,31.5081
5.67172,31.6101
5.51389,31.4398
5.39174,31.7183
5.69372,31.3777
5.35466,31.111
5.63052,31.2474
5.65124,31.2149
5.66896,31.3426
5.96375,31.6553
5.6667,31.8817
5.80965,31.6407
5.45611,32.0458
5.80576,31.4568
5.48803,31.6575
5.57317,31.5993
5.38895,31.9389
5.38137,31.762
5.4245,31.781
5.68114,31.6529
5.28266,31.8545
5.64165,31.7655
5.50688,31.5497
5.48483,31.7972
5.7412,32.022
5.70334,31.9636
5.72508,31.9492
5.76567,31.9926
5.95369,32.0772
5.72929,31.9851
5.79906,31.9854
5.98485,31.9344
5.93307,32.0407
5.61304,31.7275
5.92642,32.2295
5.79654,32.4331
6.07905,32.3227
6.03323,32.1262
5.82741,32.2695
5.76699,32.4424
6.06644,32.0263
6.10893,32.155
5.99374,32.7048
5.92093,31.9008
5.93461,32.4786
6.09156,32.3307
6.14197,32.3258
6.17538,32.3217
6.07338,32.1094
6.18207,32.3604
6.38362,32.4752
6.21947,32.5205
6.22451,32.1526
6.3449,32.4227
6.2763,32.2239
6.20807,32.5256
6.0622,32.3796
6.1342,32.1422
6.17421,32.3862
6.25488,32.3246
6.31546,32.2145
6.35081,32.0917
6.29817,32.5377
6.51316,32.3718
6.35062,32.3437
6.27628,32.3463
6.06095,32.4063
6.12211,31.8382
5.96084,32.5459
6.35353,32.4753
6.47126,32.4284
6.25527,32.3797
6.16736,32.1847
6.16909,32.1283
6.42751,32.5937
6.41116,32.516
6.2282,32.2199
6.22382,32.3793
6.37031,32.228
6.37336,32.5375
6.48977,32.741
6.3456,32.7314
6.66835,32.4151
6.51717,32.557
6.84719,32.9081
6.58276,32.885
6.32044,33.0497
6.60047,33.0058
6.60918,32.7618
6.42017,32.8422
6.51493,32.7804
6.5609,32.89
6.7594,32.9011
6.76086,33.2176
6.42499,33.2083
6.73504,33.2185
6.65124,33.3097
6.78658,33.2539
6.6839,33.1092
6.78177,33.1684
6.53648,32.967
6.46652,33.0706
6.8303,33.2966
6.511,33.0877
6.6005,33.0323
6.70017,33.2369
6.74706,33.1458
6.55471,32.9424
6.5028,33.1452
6.59762,32.8816
6.57959,33.2369
6.743,33.1448
6.71014,33.3703
6.63258,33.2764
6.82231,33.2586
6.76867,33.4565
6.73159,33.4984
6.8394,33.4264
6.58582,33.1286
6.62564,33.2325
6.53312,32.745
6.83601,33.2873
6.88539,33.5826
6.70695,33.0478
7.08106,33.2207
6.72955,33.2319
6.66129,33.5984
6.86857,33.3416
6.86097,33.3237
6.78458,33.4328
6.7105,33.4549
6.95975,33.6473
6.98029,33.5306
7.05852,33.3982
6.72967,33.8185
6.91168,33.6815
6.81204,33.6221
6.90999,33.6201
6.94085,33.2462
6.92406,33.6149
6.91181,33.3838
7.00108,33.5595
7.06704,33.4406
6.68297,33.6278
7.04492,33.3045
7.39052,33.4679
7.21391,33.2293
6.80102,33.142
7.17273,33.4913
6.87673,33.3561
7.2957,33.6576
7.23744,33.9034
7.05721,33.5785
7.1343,33.3946
7.09708,33.0054
7.07018,33.2641
7.1666,32.8805
7.20416,33.5397
7.08647,33.0683
7.2165,33.6123
7.25251,33.0742
6.9819,33.0639
7.27439,33.3762
7.23276,33.3302
7.07433,33.4771
7.05958,33.5343
7.2571,33.5644
7.01427,33.5302
7.18154,33.6881
7.15501,33.9292
7.25564,33.7707
7.36717,33.7626
7.1257,33.543
7.13291,33.4315
7.35906,33.632
7.03177,33.6802
6.98257,33.5291
7.27921,33.4689
7.10925,33.7198
7.38314,33.5863
7.11855,33.5066
7.12227,33.7862
7.35459,33.6631
7.30717,33.8478
7.23644,33.7879
7.19939,33.7015
7.31865,33.6301
7.01268,33.6545
6.99201,33.9483
7.20281,33.7504
7.33653,33.7982
7.48845,33.6104
7.61719,33.4945
7.23452,33.8747
7.58991,33.726
7.48822,33.813
7.43723,33.7616
7.47555,33.8368
7.45607,33.8944
7.37767,33.8944
7.32895,33.9414
7.38057,33.9331
7.33867,34.1775
7.39522,33.8445
7.39724,33.8721
7.43272,33.746
7.64348,33.7737
7.65009,33.8481
7.48585,34.0103
7.49928,33.966
7.5813,33.8505
7.57515,34.1078
8.01086,34.069
7.62476,34.0823
7.73266,34.0046
7.75881,34.2018
7.7345,34.1528
8.11638,34.0287
7.84922,34.2179
7.71469,33.9931
7.66525,34.2194
7.59565,34.2531
7.90144,34.5838
7.68018,34.2792
7.85796,34.4849
7.77805,34.4269
7.91621,34.5629
7.8996,34.3393
8.03283,34.4902
7.95146,34.3026
7.94257,34.4059
7.76862,34.5674
7.89091,34.1855
7.39005,34.1555
7.76037,34.3821
7.81348,34.4716
7.51291,34.3191
7.54162,34.2315
7.72459,34.2427
7.83812,34.5281
7.79973,34.3871
7.99653,34.6243
7.84387,34.7575
7.85123,34.6421
8.14323,34.667
8.07138,34.6917
7.72323,34.613
8.02272,34.6277
7.98045,34.7827
7.9028,34.4116
7.98596,34.6784
7.95305,34.8601
7.96324,34.8171
7.93173,34.8132
7.98839,34.9991
7.87673,34.7184
7.86748,34.918
7.95208,35.1269
8.1208,35.0847
7.84084,35.2918
7.96975,35.1686
7.86428,35.138
8.20571,34.931
7.88184,34.806
8.13674,34.8603
8.14387,35.1376
7.50045,35.173
7.81626,35.1801
7.9761,35.2383
7.92858,35.4007
7.97539,35.2918
8.01215,35.2467
8.17648,35.1906
8.03407,35.0715
8.1418,35.5852
7.99177,35.5001
8.08006,35.3689
7.90775,35.4667
8.093,35.304
8.07953,35.4608
8.07696,35.562
7.92319,35.801
8.04502,35.9203
8.22112,35.5387
8.19705,35.932
8.0212,35.9717
8.0249,35.6625
7.96649,35.81
8.3298,35.8318
8.37275,35.837
8.44731,35.8968
8.42433,35.736
8.37111,35.8579
8.61156,35.68
8.35133,36.0104
8.4187,35.9363
8.47724,35.9885
8.59171,36.1486
8.4913,36.2104
8.79321,35.9801
8.55066,36.2024
8.63676,36.1091
8.54457,36.3226
8.57865,35.814
8.44861,36.0697
8.53853,36.1165
8.49031,36.1612
8.54446,36.2207
8.4953,36.2708
8.56515,36.3807
8.5362,36.245
8.57104,36.3131
8.5344,36.36
8.7768,36.1878
8.73694,36.6741
8.5175,36.3166
8.554,36.6182
8.6055,36.5789
8.62475,36.2401
8.68981,36.7741
8.41927,36.5889
8.72997,36.7326
8.50944,36.8702
8.78341,36.6958
8.51054,36.8383
8.82245,36.7242
8.5511,36.5525
8.51934,36.9041
8.56969,36.8977
8.62621,36.4852
8.74852,36.3915
8.60992,36.7203
8.71974,36.6589
8.61842,36.886
8.69554,36.7539
8.8455,36.7984
8.77172,36.916
8.86171,36.924
8.68816,36.6818
8.80557,36.6978
8.78949,36.691
8.78276,36.6862
8.79131,36.6653
8.76855,36.8151
8.80096,36.7153
8.82417,36.5093
8.67188,36.6038
8.80738,36.778
8.74999,36.8613
8.79804,36.7817
8.8638,36.563
8.89637,36.6667
8.9648,36.6109
8.8623,36.5729
8.94302,36.7678
8.93119,36.6781
8.98787,36.8819
8.86082,36.6451
8.78608,36.8649
8.76583,36.7615
8.8933,36.593
8.75936,36.6934
8.87052,36.9375
8.87015,36.4353
8.80749,36.7104
8.88154,36.9566
8.76842,36.8112
9.00367,36.6316
8.87417,36.995
8.95332,36.7146
8.79349,36.772
8.64545,36.9425
9.00347,37.0217
8.87751,36.9619
8.67939,36.9692
9.20819,36.6165
8.83441,36.8863
9.05876,36.7924
8.95868,36.8952
8.81569,36.7478
8.64984,37.0782
9.01511,36.9167
9.10293,36.7709
8.6466,36.8475
9.08398,36.8885
8.88166,36.7935
8.80495,36.6151
9.12715,36.5653
9.27218,36.9422
8.99312,36.7801
8.97804,36.7387
9.07754,36.7086
9.0644,36.8067
9.12994,36.6908
9.06558,36.5753
9.28809,36.6284
9.09383,36.7703
9.14742,36.8694
9.47313,36.6076
9.33519,36.7157
9.22097,36.5089
9.29234,36.7183
9.3785,36.592
9.10992,36.6125
9.07948,36.5769
9.26181,36.4675
9.30215,36.5049
9.05588,36.5228
9.04406,36.7172
9.05191,36.9308
9.16258,36.6869
9.19107,36.706
9.37605,36.9268
9.18779,36.6721
9.26865,36.6973
9.28962,36.546
9.34535,36.9017
9.05597,36.616
9.12329,36.3831
8.99756,36.6171
9.01483,36.6034
9.08354,36.575
8.99631,36.4734
9.14137,36.4115
9.07201,36.4579
9.42133,36.3824
9.05977,36.6403
8.86396,36.4731
9.06095,36.6381
9.03932,36.437
9.16515,36.4625
9.18358,36.2705
9.02538,36.5659
9.2905,36.5414
9.30096,36.3734
9.09294,36.3517
8.94351,36.4109
9.05299,36.2884
9.00723,36.2102
8.9749,36.5892
8.93231,36.2287
8.91848,36.1159
8.79718,36.5897
9.11041,35.8746
8.67306,36.1765
8.90562,36.3437
8.92458,36.0859
8.97448,36.1206
8.81942,36.2507
8.84554,36.642
8.87078,36.4659
9.07123,36.3802
8.6079,36.5153
8.97321,36.5292
8.72367,36.5678
8.93481,36.5459
8.82488,36.4212
8.95185,36.4369
8.8767,36.2707
9.22777,36.1892
8.95455,36.1603
9.01454,36.4086
8.92842,36.1562
9.00296,36.1656
8.9698,36.3523
9.12063,36.1089
8.92749,36.4
9.05072,36.3574
8.89914,36.2739
9.07007,36.2489
8.72656,36.3422
9.24156,36.4528
8.91889,36.3715
8.99905,36.1263
8.9705,36.4436
8.90414,36.3856
8.98405,36.4139
8.90846,36.4464
9.12241,36.5123
9.14589,36.4178
9.00856,36.3806
8.85245,36.188
8.63007,36.2902
8.90489,36.4082
9.09476,36.3195
8.8029,36.2519
8.81077,36.2868
8.92377,36.0335
8.9803,36.3542
9.23164,36.2312
8.71909,36.1997
8.98377,36.1773
8.78565,36.1138
8.92308,36.27
8.73088,36.4189
8.95383,36.4301
9.03412,36.3714
8.90611,36.3088
9.17885,36.7163
9.14624,36.8626
9.14334,36.4111
8.89017,36.6277
9.23927,36.6094
8.93903,36.6112
9.07098,36.5962
8.86203,36.788
8.96171,36.7223
9.07175,36.7741
9.08345,37.0033
8.88663,36.8967
8.85825,36.9656
8.60881,37.2543
8.69056,36.891
8.60934,37.073
8.48385,37.0339
8.46821,37.3133
8.73586,36.9532
8.85202,36.9983
8.67289,36.7808
8.67102,36.9456
8.78224,36.7252
8.89788,37.0351
8.72721,37.01
8.70452,37.4123
8.56682,37.0144
8.98045,36.9111
8.94895,37.418
8.91268,37.3604
9.14201,37.5189
9.03444,37.0602
8.82587,37.3696
8.80461,37.3523
8.69067,37.4653
9.07649,37.2466
8.98522,37.4054
8.56076,37.5684
8.80822,37.345
9.11701,37.3656
8.80877,37.56
8.62261,37.5713
8.75245,37.0506
8.59968,37.7163
8.93434,38.0415
8.60366,37.9016
8.77734,38.403
8.66883,38.3495
8.62756,38.1968
8.62296,38.4722
8.76373,38.2295
8.76452,38.3756
8.696,38.0836
8.84956,37.4394
8.66575,36.5059
3.69905,32.2876
1.11631,30.4904
2.5462,29.9881
2.56094,30.0245
3.11791,29.7417
3.31378,30.0936
3.57167,30.1752
3.54803,31.2314
3.73465,30.2107
3.81778,31.48
3.8418,31.4911
3.94555,31.4694
3.80519,31.1273
3.83766,31.7064
4.16388,31.144
4.27401,31.6804
4.10349,31.9623
3.80306,31.5577
4.07371,31.7172
3.97151,32.0258
4.15025,31.9974
4.01748,32.3765
4.35833,32.534
3.8411,31.943
4.25562,31.8364
4.35244,32.401
4.29993,32.0439
4.53555,32.5114
4.77499,32.2682
4.51158,32.953
4.54505,33.5418
4.5094,32.9377
4.47682,33.5197
4.8787,33.0187
4.56117,33.2449
4.58109,32.6678
4.84394,33.7435
5.10087,32.8659
4.99386,32.5532
4.91916,32.9185
4.87437,32.6467
4.86582,32.1586
5.18031,32.6744
5.19424,33.1746
4.81637,33.575
4.61903,33.7032
5.05146,33.629
4.95488,32.8443
4.92342,33.4519
5.27867,34.0079
4.99517,32.9856
5.37467,33.9267
4.94367,33.8658
5.48316,33.6879
5.64513,33.9022
5.83698,33.5946
5.7565,33.7354
5.55148,34.3852
5.29717,32.5348
4.42797,32.9549
5.13428,32.5182
5.18827,32.7192
1.52213,30.8437
-3.52413,27.5995
-4.21586,28.1087
-2.80759,28.3275
-2.69906,28.3651
-2.34408,28.5165
-2.01982,28.2907
-1.57027,29.1031
-2.22188,28.6407
-2.26054,29.9088
-2.17093,28.9522
-2.93412,28.6968
-2.30941,28.4512
-2.26893,28.3374
-2.61173,27.9711
-3.02876,27.7768
-1.94618,29.0044
-2.36168,27.3996
-2.33574,28.3993
-2.6542,27.8947
-2.32155,28.1528
-2.39447,29.2833
-2.95951,28.5316
-1.76582,28.6892
-1.9989,30.03
-2.41143,28.6324
-2.09712,27.8703
-2.5485,27.4667
-2.49402,27.8051
-2.84316,29.3889
-1.90114,27.526
-1.88323,29.1394
-1.44199,28.682
-1.96594,27.0886
-1.16852,28.2799
-1.56213,28.2499
-1.38209,28.4066
-0.87707,28.5088
9.00785,32.6281
-1.57251,28.5891
-1.48024,29.0496
-1.43247,27.889
8.96288,28.8948
-1.06531,28.3853
-0.878249,27.7561
-1.057,27.2431
-1.64058,27.666
-1.40259,29.6278
-2.22594,27.9471
-1.23261,27.7883
-1.65473,27.4571
-1.2426,28.7293
-1.41053,26.9606
-2.17199,27.6482
-1.37446,27.5092
-2.3016,27.3304
-1.97082,27.6654
-2.23715,27.2687
-1.26357,28.4894
-0.556228,28.0116
-1.38464,28.5765
-2.26421,28.2085
-2.12221,28.4391
-2.30676,28.7247
-2.35405,28.5515
-2.3409,28.0733
-2.85941,28.1764
-2.22497,28.7752
-2.65507,28.5603
-1.52511,29.558
-2.83829,28.6201
-1.83035,29.0495
-2.44701,28.2271
-1.50021,28.7414
-3.04822,29.2057
-1.96261,29.1621
-3.09158,28.0889
-2.64735,28.4292
-2.27835,29.1796
-2.37631,28.4946
-2.92144,27.1395
-3.1835,26.1522
-5.5768,26.8278
-6.73095,24.9178
-9.84754,26.2558
-5.37056,26.3041
-5.51113,25.3715
-4.85486,24.6776
-4.62237,26.7383
-5.76731,24.8548
-4.98181,26.614
-4.55265,26.0197
-3.69997,25.6503
-4.56758,25.2969
-3.95893,25.2257
-5.34255,25.2914
-4.0344,25.6264
-4.51452,25.562
-3.92042,26.1865
-3.72293,27.2478
-4.30611,26.2697
-4.18319,25.6327
-4.44668,25.5495
-4.32595,25.278
-3.97781,25.6193
-4.0974,25.9218
-4.67016,27.0381
-4.32077,26.4803
-3.97955,24.833
-3.9297,25.5489
-4.69489,26.2886
-4.12201,27.0956
-4.90121,26.2302
-4.22711,24.9194
-4.37348,25.359
-1.56916,22.8286
-3.94547,26.1901
-3.61644,25.8624
-4.45072,25.9565
-3.78715,26.4319
-4.23532,25.7714
-3.998,26.3347
-4.18467,25.5055
-4.68303,26.5528
-3.11973,26.6169
-4.21649,26.045
-3.99733,25.9572
-4.59127,25.8742
-3.76753,26.3512
-3.94494,26.2922
5.33282,29.8634
-4.56127,25.987
-3.88906,26.2582
-3.50566,25.9122
-3.96997,26.2871
-1.11028,21.1311
-4.15561,26.1057
-3.76027,26.3913
-4.18373,26.4469
-3.87532,26.5826
-0.866616,21.8723
-3.57531,26.1841
-3.59011,25.6557
-3.5191,25.4572
-3.02271,26.2624
-3.62866,26.603
-2.95994,25.9262
-3.3338,25.768
-2.99639,26.204
-3.44451,26.683
-3.92676,25.5602
-3.6773,25.6863
-3.02718,26.9405
-3.88509,25.8257
-3.63381,25.3949
-3.37492,25.4478
-3.29662,26.1966
-3.13246,26.2683
-3.52525,26.2227
-3.53818,25.7698
-3.32013,26.2781
-3.64138,25.875
-3.73792,25.8364
-3.34186,25.7257
-3.39388,25.6915
-3.40189,26.3192
-3.47078,25.8856
-3.18831,25.8303
-3.23284,26.3847
-3.14664,26.1255
-3.14401,25.2239
-3.21846,26.0046
-3.33243,25.4547
-3.22615,25.6368
-3.29774,25.8632
-3.35509,26.2317
-3.19315,25.7145
-3.4136,25.9658
-3.0871,25.6878
-3.45619,25.6632
-3.13886,25.2772
-3.17785,25.2392
-3.18661,25.6458
-2.65289,25.1572
-3.11858,25.4766
-2.94152,25.7917
-2.90721,25.5101
-3.03781,25.8519
-2.55073,25.5801
-2.62831,25.4288
-2.8728,25.5683
-2.78155,25.3142
-3.05482,25.5217
-2.88588,25.4396
-2.6166,24.8122
-2.59887,25.2745
-2.68847,25.4067
-2.55762,25.3958
-2.69202,25.4717
-2.39703,25.6044
-2.60472,25.8761
-2.93891,25.5129
-2.74066,25.7628
-2.56059,25.432
-2.50247,26.0087
-2.6688,25.9893
-2.55887,25.8786
-2.8054,25.6823
-2.59189,25.8867
-2.56227,26.1299
-2.51163,26.0963
-2.61292,25.8296
-2.54261,26.1946
-2.49813,25.7363
-2.78106,26.3349
-2.37031,26.5533
-2.40394,26.1649
-2.43262,26.0245
-2.73461,26.3265
-2.44341,25.939
-2.02052,26.1159
-2.26358,26.5196
-2.37008,26.4701
-2.5751,26.0103
-2.6042,26.7449
-2.14606,26.3017
-2.1335,26.3186
-1.97514,26.1029
-2.02161,26.6027
-2.11928,26.4739
-1.98929,26.9994
-1.82805,26.3226
-2.02036,27.0728
-2.43712,26.7208
-2.16734,26.0883
-1.97505,26.7328
-1.9561,26.7289
-1.8246,26.6262
-1.68098,26.7647
-1.93087,26.9458
-1.70334,26.6598
-1.80378,27.3633
-1.65832,26.508
-1.68316,27.0315
-1.70365,26.7437
-1.70199,26.3571
-1.77012,26.3908
-1.48253,26.1226
-1.64952,26.8652
-1.34374,26.6934
-1.3929,26.1772
-1.26408,26.2361
-1.12782,26.5939
-1.25573,26.0697
-1.1143,25.8999
-1.44094,26.1284
-1.375,26.0123
-1.25564,26.3838
-1.54407,26.0835
-1.49019,26.2473
-1.1605,26.2448
-1.20382,26.2101
-1.44723,25.9105
-1.33679,26.5397
-1.05056,25.7326
-1.15507,26.0612
-1.31279,25.953
-1.30098,26.0248
-1.11506,26.2487
-0.869588,26.1183
-1.20638,26.3243
-1.20535,26.2515
-1.04083,25.9656
-1.26847,26.198
-0.814531,25.9233
-0.923501,26.0734
-1.1516,26.5503
-1.03299,26.3712
-1.17476,26.5398
-1.31261,26.3328
-1.02319,26.2628
-1.15922,26.4425
-1.02058,26.283
-1.09936,26.2547
-1.13004,26.5289
-1.11104,26.3403
-1.08528,26.9472
-0.647585,26.4932
-0.702675,26.422
-0.81433,26.8482
-0.631356,26.4396
-0.658648,26.8368
-0.497586,26.8057
-0.57324,26.231
-0.696332,26.4216
-0.625212,26.9894
-0.651409,26.6589
-0.564286,26.4939
-0.918139,26.7582
-0.736152,26.8573
-0.862132,26.5846
-0.531569,27.0984
-0.765146,27.0761
-0.762281,26.8257
-0.430232,27.409
-0.531987,26.6092
-0.434129,26.6432
-0.458843,26.6731
-0.273128,27.044
-0.279433,26.7714
-0.0425487,27.0111
-0.385931,26.6882
-0.160239,26.4661
-0.102893,26.7707
-0.369699,26.6259
-0.104551,26.1559
0.0215614,26.6791
0.129503,26.8672
1.27926,24.4841
-0.0885314,26.7314
-0.337967,26.7668
-0.172096,26.866
-0.316104,26.7068
-0.163579,26.6772
-0.325173,26.6851
-0.128142,26.7148
-0.278095,27.1433
-0.216989,26.6275
-0.363283,26.9832
-0.00841134,27.1696
-0.063591,27.2145
-0.0692573,26.7429
0.0471352,26.4225
-0.310116,26.8389
0.0185718,27.0491
-0.0709904,26.9117
-0.0522487,26.6544
-0.0730869,27.2826
-0.037724,27.4167
0.0326934,26.7403
-0.0888419,26.6243
-0.163208,27.0544
-0.014483,26.7141
-0.0243897,26.8676
-0.0933212,26.1717
0.0320356,26.8801
0.229715,26.7512
0.0131767,26.9771
-0.379814,26.6411
0.16113,26.7482
0.0224291,27.2345
