epxWave,epyWave
-4.14635,19.1421
-4.10788,18.3206
-3.94119,18.5238
-4.01419,18.6838
-4.08228,18.6245
-3.69167,18.689
-4.09556,18.9343
-3.88861,18.8947
-3.84476,19.1946
-4.17146,18.7532
-4.10422,18.7284
-3.83476,18.8335
-4.00014,18.8013
-3.90836,18.6392
-3.80452,18.4645
-3.71105,19.1021
-3.79975,18.6924
-3.33735,18.9481
-3.42757,18.855
-3.46985,19.0935
-3.82759,18.1511
-3.78178,18.3627
-3.51969,18.1698
-3.55916,18.3263
-3.70039,18.0573
-4.15701,18.2552
-3.50159,17.9805
-3.84188,18.3371
-3.48793,17.8679
-3.40899,18.0981
-3.76567,18.2299
-3.49821,17.952
-3.62653,18.3542
-3.32813,18.0584
-3.64235,18.3643
-3.3309,18.2077
-3.43676,18.3271
-3.3089,18.1175
-3.35725,18.456
-3.28906,18.3739
-3.28408,17.9071
-3.20748,18.3349
-3.3924,18.1161
-3.18824,18.2634
-3.05228,18.3694
-3.16893,18.406
-3.35043,18.2522
-3.26944,18.3195
-3.21523,18.3159
-3.23129,18.2709
-3.28239,18.4196
-3.27213,18.2827
-3.3017,18.3872
-3.16333,18.3499
-3.2658,18.271
-3.24645,18.2634
-3.27057,18.4401
-3.37682,18.2608
-3.27317,18.3347
-3.38024,18.4505
-3.57713,18.0928
-3.52745,18.1842
-3.35606,18.1919
-3.3589,17.5253
-3.53017,17.9777
-3.35299,17.877
-3.54372,17.6283
-3.57836,17.901
-3.85429,18.3378
-4.27786,17.678
-3.75927,17.2898
-4.23529,17.0485
-4.3778,17.1411
-4.98688,17.1052
-4.64363,17.2988
-4.01884,17.7237
-3.98909,18.4306
-3.852,17.9148
-3.605,18.1387
-3.77852,17.7676
-3.41348,17.6757
-3.34944,17.5758
-2.3822,18.2458
-3.00734,17.3243
-3.09685,17.3927
-3.24031,17.582
-3.22098,17.5116
-3.16316,17.4149
-2.93973,17.6349
-2.65326,17.9129
-3.1637,17.5124
-3.12279,17.3814
-3.12647,17.3309
-3.1055,17.2352
-2.99596,17.3793
-2.90724,17.4461
-2.75844,17.9746
-2.83397,17.7372
-3.34141,17.4233
-3.15805,17.4573
-2.9811,17.6209
-3.01309,17.4921
-3.08506,17.6511
-2.9839,17.7035
-3.11651,17.7855
-3.3419,17.8272
-3.29012,17.7207
-2.89409,17.8931
-3.37337,17.5672
-3.06174,18.0148
-3.3534,17.8734
-3.58914,17.8721
-2.91646,18.5702
-3.44156,17.95
-3.4781,17.8583
-3.3076,17.9779
-3.38356,17.8251
-3.58977,18.0109
-3.71359,18.0149
-3.16157,18.2616
-3.64531,17.8289
-3.21159,18.4525
-3.29132,18.2168
-3.36608,18.2377
-3.17981,17.9907
-3.12469,17.6393
-2.85488,18.1051
-3.55389,17.9505
-4.15088,18.2708
-4.60173,17.5104
-5.64238,16.8407
-5.38584,16.5086
-5.00599,17.0381
-4.67641,16.8059
-4.86161,16.6048
-4.86366,16.9104
-4.70057,17.3885
-4.544,17.2624
-4.37689,17.0397
-4.71398,17.3119
-3.51803,17.118
-3.94959,17.1862
-3.52691,17.8816
-3.27651,17.6742
-3.19494,17.941
-3.4125,17.4099
-2.87316,17.5749
-3.17027,17.6531
-2.99586,17.7397
-3.32655,17.5753
-3.61812,17.4056
-3.6131,17.4238
-3.488,17.8188
-3.66028,17.5514
-3.66974,17.4016
-3.65874,17.447
-3.35564,17.1626
-3.5546,17.2819
-3.65331,17.1114
-3.75979,17.0206
-3.58709,16.9969
3.52948,14.9962
-4.13722,16.7161
-4.06818,16.4618
-3.75088,16.5256
-4.86043,16.8309
-4.55284,16.9184
-5.16277,16.4161
-4.6927,16.1262
-5.31111,15.9258
-5.40532,15.8482
-5.03451,16.0753
-5.09341,16.381
-4.60947,16.3783
-4.42321,16.4426
-4.46873,16.4613
-4.57059,17.281
-4.5303,16.4372
-4.1234,17.4892
-3.50033,17.5127
-3.70495,17.6463
-3.42613,17.482
-3.65965,17.7779
-3.7423,17.5752
-3.79483,17.6387
-3.86505,17.6768
-3.72689,17.768
-3.94594,18.0358
-3.2442,18.4448
-3.56357,17.9821
-4.03444,17.8582
-3.82619,17.964
-3.03331,18.6433
-2.9162,18.4167
-3.53087,17.7319
-3.41263,17.3179
-3.44921,17.6206
-3.50581,17.9665
-3.97283,17.8052
-3.29308,17.9369
-3.80692,18.1054
-3.66144,18.4458
-4.02354,17.9697
-4.03073,17.599
-3.72596,18.3003
-4.06867,17.9949
-3.91057,17.7333
-3.52757,18.2928
-4.2974,17.7089
-3.60321,18.6314
-3.73516,18.73
-3.87758,17.8905
-3.92371,17.9259
-4.26521,17.9466
-3.86557,18.3716
-3.46858,18.603
-4.08633,18.4679
-3.67089,18.5698
-4.12351,18.552
-4.04996,18.6974
-4.62498,18.0373
-4.17644,18.4356
-4.70347,17.8612
-4.59689,18.2175
-4.28838,18.876
-4.7635,18.2275
-4.36538,18.9108
-4.76181,18.4165
-4.38529,19.0822
-4.33573,18.7556
-4.83869,18.6519
-4.3313,18.7248
-4.73593,18.7516
-4.75875,18.6666
-4.8635,18.6824
-4.76172,18.7099
-4.37711,19.2141
-5.05383,18.5796
-4.94842,18.5496
-4.37668,19.0138
-5.00079,18.6393
-4.83302,18.5503
-4.6373,18.8389
-4.26068,19.019
-4.0599,19.0196
-4.35768,18.812
-4.5487,18.5345
-4.5338,18.5583
-4.36407,19.3174
-4.06728,19.1517
-4.26187,19.0749
-4.36544,18.356
-4.19799,19.0602
-4.68656,18.5033
-4.04813,19.2665
-4.09512,18.9994
-4.20401,19.0282
-4.37269,19.8393
-4.48394,19.4101
-4.50921,18.9096
-4.39811,19.2181
-4.39919,19.1735
-4.32139,19.1583
-4.40934,18.967
-4.31239,18.9902
-4.2524,18.9205
-4.40062,19.5576
-4.37834,19.5756
-4.42589,19.4946
-4.37625,19.1876
-4.58787,19.6265
-4.27082,19.4586
-4.51459,19.0404
-4.07828,19.6215
-4.1675,19.5453
-4.45668,19.3187
-4.29812,19.4799
-4.27064,19.6829
-4.59664,19.3937
-4.35769,19.798
-4.53964,19.5258
-4.56764,19.7675
-3.99693,19.6832
-4.16271,19.8956
-4.53678,19.3898
-4.39168,19.5048
-4.46811,19.5166
-4.31647,19.8245
-4.07536,19.9984
-4.33422,19.4703
-4.11584,19.6501
-4.23299,19.7984
-4.40976,19.3568
-4.41741,19.4692
-4.23029,19.5282
-3.99305,19.5905
-4.35182,19.6152
-3.77031,19.426
-4.37918,19.2435
-4.26438,19.2747
-4.12598,19.6251
-4.28922,19.5128
-4.20054,19.4118
-4.29293,19.8034
-4.22891,19.3229
-4.2388,19.4468
-1.42293,23.8976
-4.26286,19.4748
-4.37145,19.8583
-3.98728,19.6356
-4.17355,19.7085
-4.53908,19.5937
-4.57411,19.2635
-4.08211,19.6994
-4.46051,19.5008
-4.24451,19.7745
-4.35381,19.3954
-4.45757,19.6591
-4.20774,19.9421
-4.52896,19.8146
-4.28866,19.5898
-4.26639,19.8654
-4.23248,19.6173
-4.43056,19.7196
-4.59342,19.6092
-4.13027,19.8897
-4.33874,19.3566
-4.44178,19.6029
-4.39466,19.7001
-3.80814,19.8237
-4.19903,19.3497
-4.07674,19.9149
-4.03084,19.8944
-4.31573,19.5847
-4.30728,19.3062
-4.31063,19.3533
-4.36536,19.3322
-4.4298,19.5863
-4.31138,19.2638
-4.33897,19.0934
-4.37675,19.3819
-4.4287,19.2622
-4.30425,19.3881
-4.05281,19.5841
-4.31212,19.5968
-4.19241,19.7474
-4.28555,19.5958
-4.35401,19.4594
-4.18868,19.7405
-4.35867,19.4906
-4.2895,19.4857
-4.38721,19.7375
-4.4583,19.3859
-4.05821,20.2173
-4.61783,19.5875
-4.39565,19.6465
-4.35548,19.7648
-4.52701,19.2307
-4.52216,19.3455
-4.2926,19.8823
-4.25166,19.7419
-4.59486,19.143
-4.27959,19.7617
-4.55133,19.292
-4.55592,19.5153
-4.20078,19.6054
-4.25408,19.6558
-4.37536,19.4056
-4.38296,19.3068
-4.28496,19.3267
-4.2279,19.7862
-4.29872,19.3236
-4.45524,19.1863
-4.34385,19.3062
-4.40064,19.4422
-4.5264,19.3887
-4.36967,19.2861
-4.25053,19.5885
-4.31116,19.8889
-4.38525,19.4714
-4.35673,19.9346
-4.51551,19.8734
-4.37596,19.5566
-4.42108,19.5091
-4.30067,19.5997
-4.33278,19.8689
-4.37499,19.5727
-4.42837,19.5304
-4.42976,19.6234
-4.3687,19.5366
-4.3477,19.9753
-4.3893,19.7057
-4.44939,19.4465
-4.18794,19.7386
-4.41666,19.6067
-4.35925,19.6906
-4.49331,19.463
-4.43762,19.7634
-4.55043,19.2939
-4.55909,19.7227
-4.68181,19.5594
-4.80137,19.7782
-4.45931,19.3908
-4.34428,20.0005
-4.04778,19.5598
-4.49791,19.489
-4.62321,19.7377
-4.1921,19.8999
-4.44246,19.7471
-4.34069,19.5265
-4.45167,19.6322
-4.42729,20.0357
-4.60587,20.0113
-4.43162,19.8709
-4.69297,19.8435
-4.54062,20.213
-4.67337,19.8076
-4.70373,19.7029
-4.53839,19.5215
-4.68181,19.7641
-4.26103,20.4491
-4.4205,20.2348
-4.61377,19.7947
-4.57564,19.8661
-4.50688,19.7793
-4.53968,19.9017
-4.30448,20.1603
-4.63093,20.0883
-4.79725,19.6957
-4.87352,20.0978
-4.65927,19.7104
-4.80464,19.4212
-4.74005,19.8401
-4.49933,20.2576
-4.37105,19.7152
-4.49648,19.5702
-4.20595,19.6095
-3.96413,19.9477
-4.51096,20.0208
-4.52249,20.1617
-4.4823,20.148
-4.60935,20.2061
-5.60795,19.2386
-5.47044,19.5144
-5.32794,19.1662
-5.9126,18.7985
-5.85912,18.7098
-5.89366,18.5183
-5.60085,19.0754
-5.63016,19.2565
-4.92414,19.4684
-4.86128,19.2428
-4.59805,19.293
-4.3295,19.4853
-4.0149,19.4289
-4.26157,19.7296
-4.70887,19.7431
-4.9338,19.5739
-4.47355,20.0146
-4.61633,20.1842
-4.18223,20.647
-4.13955,19.971
-4.46586,19.9679
-4.41614,20.0877
-4.48457,20.3304
-1.58189,25.0937
-4.50647,20.3043
-4.22304,20.6757
-4.77063,20.0557
-4.7424,20.3809
-4.54276,20.0943
-4.30344,19.964
-4.83648,20.2409
-4.78639,20.3317
-4.78888,20.1849
-4.81395,20.0081
-4.58489,20.4239
-4.64984,20.766
-4.06414,20.098
-4.61347,20.4746
-4.44068,20.2299
-5.07995,20.2658
-4.3967,19.8454
-4.19591,20.2016
-1.04494,24.7932
-4.371,20.5862
-4.62814,20.0653
-4.40393,20.2215
-4.72208,20.0237
-4.58467,20.1931
-4.53001,20.5787
-4.60707,20.2469
-4.80008,20.2929
-4.65698,20.1258
-5.0354,20.139
-5.04276,19.7174
-5.06321,19.7202
-5.09372,20.1766
-4.92017,20.2601
-4.66505,20.3448
-5.03953,20.24
-5.30752,19.7851
-4.75789,19.6779
-4.88581,19.5831
-4.67758,19.8375
-5.11498,19.3086
-5.03117,19.8079
-4.97104,19.3809
-5.05047,19.6948
-4.85924,19.7709
-4.89026,19.3089
-4.77441,19.5844
-4.84955,19.6557
-4.93566,19.6903
-4.88545,19.6364
-4.90109,18.989
-4.87021,18.9837
-5.10373,19.2891
-5.0091,19.3018
-5.0821,18.9604
-4.87313,19.6885
-5.12672,19.4469
-5.54249,19.5394
-5.23685,19.9799
-5.27911,19.5675
-5.44431,18.8829
-4.93995,19.453
-5.61217,19.4026
-5.37744,19.6068
-4.91466,19.5106
-5.44426,19.0341
-5.20711,19.5717
-5.34261,19.5796
-5.48432,19.5239
-5.42763,19.2073
-5.28938,19.3232
-5.38101,19.5222
-5.52658,19.2585
-5.07091,19.3718
-5.10699,19.1181
-5.08545,19.6205
-5.05428,19.7685
-5.20138,19.1045
-4.98667,19.019
-5.17581,19.4355
-5.09607,19.0793
-5.29879,19.0154
-5.48512,19.2861
-5.07974,19.2478
-5.13306,19.1983
-5.23038,18.9612
-5.22502,19.069
-5.28181,18.9292
-5.25864,18.9886
-5.11244,19.0081
-5.11899,19.075
-5.05449,18.7836
-5.08857,19.1667
-5.04997,19.1834
-5.04465,18.9177
-5.2302,19.0376
-5.10393,19.5868
-5.07792,19.1235
-5.39411,19.1688
-5.23141,19.5242
-4.97736,19.1296
-5.19183,19.476
-5.23202,19.298
-5.18797,18.969
-5.07479,19.3621
-5.15715,19.2421
-5.22858,19.597
-5.03285,19.334
-5.21592,19.7038
-5.38573,19.5317
-5.35883,19.654
-5.40899,19.5383
-5.27574,19.7204
-5.56479,19.783
-5.38392,19.818
-5.18526,20.1011
-5.59552,19.9974
-5.22309,19.7852
-5.27924,19.7357
-5.28432,19.7921
-5.44232,19.735
-4.8859,20.0648
-5.48072,19.7088
-5.3454,19.6104
-5.56155,19.6785
-5.4406,19.7858
-5.18173,19.8615
-5.12777,20.0189
-5.1309,19.8794
-5.2913,19.6152
-5.23106,19.9382
-4.99593,20.1841
-5.15395,19.7572
-5.08294,19.7147
-5.37308,19.8897
-5.51532,20.1156
-5.56558,20.0457
-5.58842,19.9778
-5.62893,19.9063
-5.1923,20.0276
-5.60319,20.0228
-5.66619,19.8277
-5.46028,20.1127
-5.66543,19.7232
-5.2283,20.3556
-5.09539,20.153
-5.04819,20.9415
-5.50313,20.2941
-5.32806,20.2176
-5.4418,20.1454
-5.67818,20.1855
-5.58749,20.3166
-5.86579,19.8108
-5.17043,20.0658
-5.48739,20.0338
-5.61239,20.0185
-5.53186,19.2296
-4.7393,20.3399
-5.61375,19.8735
-5.43192,20.1973
-5.16575,20.1516
-4.95489,20.2786
-4.9459,20.6632
-5.31947,20.1611
-5.19082,20.0249
-4.84231,20.2091
-5.06204,19.6592
-4.97619,20.0344
-5.04843,20.0518
-5.04159,20.3758
-4.9967,20.0248
-5.16285,20.1819
-4.96653,20.0159
-5.3055,19.8909
-4.62978,19.792
-5.22358,19.8596
-4.90765,20.1229
-4.92247,20.3869
-4.94904,20.2361
-5.28095,19.7297
-5.36694,19.7772
-5.24563,19.852
-4.78331,20.2854
-5.22565,19.7906
-5.26402,19.9538
-4.99251,20.1154
-5.19375,20.2884
-4.9849,19.9647
-5.30881,19.9076
-5.65721,19.872
-4.8396,20.2036
-5.16686,19.8905
-5.03647,19.9021
-5.13154,20.287
-5.30526,19.8959
-4.99497,20.1734
-5.35455,19.8739
-5.14767,19.7051
-5.16526,20.1495
-5.10495,19.6744
-5.03407,20.4117
-5.09571,20.3859
-5.07726,20.1876
-4.98602,20.51
-5.21166,20.3036
-5.22403,20.2212
-4.80408,20.2103
-5.44082,20.1977
-5.04292,20.0467
-5.23534,20.0752
-5.15621,19.958
-5.25279,20.1579
-4.86982,20.2434
-5.31626,19.8531
-5.14289,19.9497
-5.24016,19.9771
-5.19898,19.9603
-5.32888,20.315
-4.80088,20.2423
-4.99585,19.8943
-5.10544,20.0211
-5.15367,19.8279
-4.95058,19.9749
-4.56584,20.3068
-5.12819,19.6706
-4.50976,20.4766
-4.4334,20.4636
-4.08113,20.0626
-4.93897,20.4126
-4.90857,19.7744
-4.43193,20.4865
-4.80012,20.0661
-5.69541,19.9728
-6.138,19.4507
-6.13355,18.6215
-6.18307,18.4943
-6.00818,18.6058
-6.02748,18.8302
-5.19425,18.643
-4.8793,19.1883
-4.83619,18.8608
-4.53281,19.1919
-4.43312,18.8526
-4.75919,19.4541
-4.47417,19.3557
-4.54922,19.6866
-4.70302,19.3463
-4.77176,19.2944
-4.62334,19.443
-4.73294,19.5942
-4.79655,19.6049
-5.01655,19.8014
-5.09868,19.8812
-4.90674,19.562
-4.98202,19.6078
-4.76344,20.0646
-4.84882,20.3122
-4.91376,19.5172
-4.93096,19.6919
-5.05863,19.676
-4.81706,19.8848
-5.22183,20.1066
-4.89648,20.0828
-5.1329,19.7656
-5.00363,20.1267
-4.98325,19.9526
-5.06208,19.6898
-4.87978,19.9828
-4.97576,19.8297
-5.12413,20.3954
-5.43715,20.3296
-1.55098,25.3023
-5.03774,20.172
-5.30606,20.0089
-5.17287,20.386
-5.27405,20.2451
-4.99101,20.1511
-5.21184,20.1807
-5.22223,19.7002
-5.37649,20.0506
-5.13264,19.9737
-4.95694,19.9702
-5.3125,20.3025
-5.19162,20.0412
-5.27468,20.0451
-5.52819,19.9581
-5.36433,20.3091
-5.21816,20.2372
-5.33463,20.0211
-5.57724,20.0518
-5.65452,19.8553
-5.07031,19.886
-5.57498,19.6841
-5.17091,19.3879
-5.47146,20.5069
-5.53818,20.1825
-5.63789,19.8261
-5.18709,19.6495
-5.49486,19.7331
-5.75949,19.6412
-5.246,19.875
-5.56506,19.8655
-5.36897,19.9218
-5.35257,19.9641
-5.07819,19.7716
-5.6346,20.0146
-5.1251,19.9822
-5.53575,19.4699
-5.46868,19.3889
-5.33032,19.3248
-5.45787,19.7657
-5.17415,19.0686
-4.96953,19.3661
-5.35389,19.125
-5.45818,19.3573
-5.29519,19.6545
-5.80394,19.6675
-5.32964,19.474
-5.37772,19.4916
-5.23768,19.4358
-5.46258,19.9134
-5.54625,19.5282
-5.37712,19.4032
-5.49842,19.7121
-5.21567,20.0478
-5.32031,19.4386
-5.17099,19.2307
-5.10131,20.204
-4.92557,19.8088
-5.02614,19.6689
-5.44005,19.6436
-5.16127,19.7935
-5.24425,19.6019
-5.40947,19.4132
-5.62891,19.448
-5.30906,19.7473
-5.40646,19.5825
-5.13464,19.7599
-4.99563,19.9262
-5.59855,19.6523
-5.48824,19.8471
-5.25781,20.1197
-5.56281,19.6628
-5.62452,19.8865
-5.11118,20.1282
-5.38342,20.089
-5.31575,19.8382
-5.26992,19.6455
-5.87793,19.3577
-5.73229,19.4514
-5.20326,20.0307
-5.30242,19.8181
-6.06023,19.5698
-5.78326,19.5583
-5.80551,19.5593
-5.64034,19.5798
-5.5789,19.6476
-5.87844,19.6118
-5.7387,19.558
-5.89157,19.8196
-5.68704,19.7275
-5.93648,19.7486
-5.93618,19.5546
-5.84489,19.5942
-5.63665,19.6831
-5.60857,19.546
-5.6108,19.8773
-5.64877,19.7242
-5.64495,19.591
-5.70261,19.6224
-5.15665,19.9638
-5.60322,19.5861
-5.23969,20.0828
-5.07664,20.1324
-5.49768,19.9763
-5.46742,19.4706
-5.78416,19.6487
-5.86843,19.7946
-5.33885,19.6763
-5.16407,19.9882
-5.20515,19.8766
-5.65253,19.8017
-5.38324,19.8979
-5.52748,19.7651
-5.50562,19.6448
-5.49116,20.0599
-5.56311,20.0145
-5.34103,20.083
-5.24341,20.1502
-5.57942,19.6212
-5.47619,20.4545
-5.38911,19.8398
-5.41298,19.9662
-5.11813,19.8304
-5.41785,19.9378
-5.25885,19.7502
-5.38738,20.0415
-5.23715,20.3945
-5.26293,19.9259
-5.33846,20.0874
-5.04383,20.0636
-5.2728,19.8618
-5.13722,20.0247
-5.13365,19.7064
-5.17404,19.7922
-5.08989,19.8972
-5.06716,19.9412
-4.92659,19.7507
-5.05653,20.0297
-4.97731,19.5372
-4.90988,19.6529
-5.35859,19.8905
-5.31309,19.8122
-5.33786,19.7531
-5.24996,19.9176
-5.01028,20.023
-4.86301,20.0738
-4.83025,20.226
-4.85086,20.4924
-5.15848,19.7595
-4.60896,20.3692
-4.55947,20.1795
-5.20785,19.749
-5.22479,19.5698
-4.88794,20.0341
-4.9741,20.2039
-4.56282,20.38
-5.01642,20.0358
-5.4197,19.5665
-4.47666,20.3871
-4.74242,19.9575
-4.69594,20.0706
-5.05073,20.1413
-5.19885,19.6458
-4.92141,20.0804
-4.87265,19.9258
-5.03306,20.366
-4.961,20.0496
-5.17504,19.986
-5.1797,20.0593
-5.02062,20.271
-5.1437,19.9018
-4.971,19.9983
-4.83551,20.0157
-5.08589,20.2851
-4.99758,20.3097
-4.69283,20.2003
-4.6377,20.0447
-5.22991,19.9949
-5.1578,20.0797
-5.28356,19.8846
-5.54968,19.4062
-5.18298,19.7848
-4.85617,19.7254
-5.07521,19.731
-5.10508,19.4353
-5.42232,19.6835
-5.28661,19.3391
-4.90888,19.3991
-5.30064,19.1471
-5.17375,19.1806
-5.24582,19.2525
-5.34025,19.033
-5.14601,19.4381
-5.13629,18.8041
-5.06267,18.9243
-5.02253,19.1226
-5.03155,18.6596
-4.93081,18.8512
-5.38548,18.9092
-5.42083,18.9164
-5.25087,19.0115
-5.22201,19.1915
-5.25955,19.0445
-5.33419,19.0413
-4.99026,18.8745
-5.40431,19.0213
-5.20172,18.8445
-5.06453,18.9114
-5.36557,18.8319
-5.4844,18.9595
-5.31887,18.5368
-5.04343,19.0598
-5.24871,18.6687
-5.20769,18.8621
-5.24096,19.0596
-4.92615,19.0542
-5.37345,19.3751
-5.38819,19.0897
-5.26319,19.1071
-5.14467,19.5238
-5.28965,19.0765
-5.14151,18.8979
-5.40101,19.2263
-5.52228,19.2241
-5.35881,19.341
-5.37869,19.4922
-5.4769,19.3681
-5.63352,19.3383
-5.26457,19.0276
-5.23797,19.1757
-5.02977,19.1906
-4.92342,19.089
-5.02701,18.8538
-5.75322,19.2832
-6.50132,19.2558
-6.2406,18.7841
-6.1397,17.9672
-5.80468,18.3524
-5.90309,18.1009
-5.61384,18.4947
-4.85227,18.6163
-5.25271,18.5836
-5.4473,18.1328
-5.25412,18.1264
-5.19104,18.1532
-5.07083,18.3637
-4.34491,19.0525
-4.57765,18.6444
-5.06768,18.6563
-5.13686,18.5072
-5.0791,18.5073
-4.5578,19.3829
-5.1051,18.3905
-5.15556,18.4931
-4.85025,18.8301
-4.53603,19.5243
-4.93684,18.8472
-5.31749,18.4153
-6.26426,18.2807
-6.69352,18.0465
-6.69028,17.4558
-6.763,17.9098
-6.00727,18.3301
-5.87505,18.5485
-6.22742,18.9717
-6.17907,18.8318
-5.73574,18.9357
-5.31702,18.6778
-4.99517,19.1698
-4.72435,18.4343
-4.58415,19.2247
-4.99657,19.1638
-4.95631,19.1007
-4.65767,18.5168
-4.78858,18.8115
-4.52242,19.5231
-3.28904,17.4426
-3.64399,17.426
-4.37651,18.936
-4.3657,19.0283
-5.03292,18.2207
-4.42212,19.1393
-4.48175,19.0275
-4.61787,19.3962
-4.60813,19.4803
-4.71713,19.0862
-4.71244,19.6105
-4.67535,19.299
-4.57867,19.2123
-4.54265,19.3553
-5.10786,18.8728
-5.14753,18.8224
-4.93218,19.1255
-4.87052,19.0695
-5.0909,19.5287
-5.08506,18.5823
-5.62934,18.7737
-5.17544,18.9532
-5.05192,19.1578
-4.98645,18.5153
-5.42668,18.5934
-5.41729,18.9349
-5.66231,18.8404
-4.56343,19.3442
-4.78528,18.6624
-4.97162,18.0118
-5.12977,17.7247
-5.01062,18.0813
-5.84833,17.8252
-5.84834,18.1906
-6.3599,17.4058
-6.64051,17.0532
-6.58034,16.4207
-6.48068,16.5601
-6.27874,16.03
-6.39757,15.2545
-5.7468,15.1468
-5.6263,14.9734
-4.472,15.1778
-5.52452,15.4639
-5.00865,16.0129
-5.08197,16.0236
-5.59816,15.2956
-4.88673,16.4247
-5.59179,16.2177
-4.60666,16.6449
-4.95891,16.0372
-5.19538,16.3737
-5.16538,16.418
-4.92092,16.4906
-5.19506,16.6337
-5.24943,16.9807
-5.23262,16.9598
-5.10128,17.1496
-4.88207,17.3158
-4.84485,17.5383
-5.71642,17.4078
-5.63325,17.3748
-5.82838,17.9211
-5.1488,18.3622
-5.67492,17.6072
-5.49452,18.0217
-5.59323,18.1968
-5.33947,17.7965
-5.36276,18.1608
-5.29957,18.0548
-5.42755,18.1832
-4.7643,18.723
-5.56047,17.6476
-5.70236,17.7647
-4.86948,18.6459
-5.7269,17.9982
-5.76321,18.0078
-5.76163,17.9974
-5.12167,18.8091
-5.677,17.9886
-5.44838,18.0446
-5.68718,17.9808
-4.8742,19.0496
-4.74128,18.8657
-5.71853,17.8261
-4.50643,18.8557
-4.68688,19.0361
-5.04255,18.3596
-5.36891,18.0742
-4.49122,18.9592
-4.82367,19.22
-4.95921,18.9733
-5.57642,18.2197
-5.5552,18.4859
-5.68399,18.3347
-5.72637,18.1054
-5.77059,18.1383
-6.08038,18.0875
-6.17981,18.5605
-6.06418,17.8397
-6.51541,18.1667
-6.39772,17.6446
-6.95727,17.8443
-6.31424,17.541
-6.31776,17.551
-6.1995,17.9245
-6.32556,17.713
-6.58437,17.3861
-6.36177,17.5242
-5.93191,18.0361
-6.07009,17.8163
-6.23712,18.3414
-5.59789,17.952
-6.0151,18.1567
-5.94823,18.1858
-4.59279,18.7328
-4.77706,18.7358
-5.00465,18.7308
-5.19581,19.1406
-4.861,18.7158
-4.74194,19.0573
-4.79279,19.0238
-4.74563,18.856
-4.78374,19.2991
-4.86848,19.0115
-5.12198,18.9504
-4.58715,19.5135
-5.32909,18.8309
-4.80483,19.073
-4.49081,19.3351
-4.91095,19.7288
-4.75072,19.6883
-4.60637,19.917
-5.37294,19.4687
-5.01119,19.6283
-4.9468,18.7767
-5.0404,18.9684
-4.81085,18.7737
-4.58759,19.0514
-5.15295,18.3585
-5.07159,18.6049
-4.55903,18.8846
-5.25981,18.5108
-4.83104,18.4489
-4.92655,18.6141
-4.76995,18.1931
-4.25574,19.3969
-4.44862,19.1734
-4.6117,18.7112
-4.47549,18.8959
-4.80018,19.0806
-5.33567,18.1117
-4.88893,18.5152
-4.84403,18.2722
-5.12742,18.0131
-4.9756,18.5292
-5.04505,18.2028
-4.93329,18.3066
-4.09808,18.9215
-5.16476,18.3238
-5.01987,17.9517
-5.02339,17.5653
-4.52353,17.9325
-4.78617,17.7192
-4.83784,17.5745
-4.86708,17.5416
-4.76415,17.6013
-4.83247,17.4366
-4.73181,17.4798
-4.76434,17.3078
-4.90118,17.2449
-4.85381,16.8255
-4.95778,16.777
-4.93417,16.6396
-5.22307,16.8585
-5.15551,16.6097
-5.0425,16.5758
-5.15542,16.6013
-5.31274,16.5879
-5.13671,16.7026
-5.09206,16.4924
-5.30647,16.8071
-5.36922,16.7304
-5.21136,16.8015
-5.25952,16.5927
-4.98294,16.5555
-5.31344,16.5794
-5.2316,16.6457
-5.39779,16.8525
-4.91133,16.6504
-5.14462,16.8171
-4.87732,16.3808
-4.89321,16.4279
-4.96262,16.2876
-5.02683,16.3907
-4.94514,16.2358
-4.71963,16.3365
-5.03888,16.8172
-4.67244,16.3388
-4.55139,16.2423
-4.84103,16.3372
-5.0679,16.8039
-4.88447,16.4369
-5.23223,16.5587
-4.97204,16.4156
-4.484,16.2566
-4.93199,16.6172
-4.52356,16.3655
-5.16726,16.5218
-4.7241,16.9674
-4.88044,16.9113
-4.97423,16.6897
-5.01783,16.6955
-4.80213,16.5254
-4.70125,16.5457
-4.94149,16.6437
-4.59993,16.4451
-4.71065,16.6396
-4.80599,16.4394
-4.60984,16.9385
-4.61584,16.6679
-4.56313,16.3919
-4.54603,16.4394
-4.55888,16.7173
-4.44246,16.667
-4.65841,16.6671
-4.59854,16.8219
-4.31928,16.5413
-4.24152,16.3558
-4.58112,16.3754
-4.53447,16.2071
-4.26885,16.1385
-4.50811,16.3536
-4.466,16.3947
-4.36218,16.4518
-4.25814,16.4915
-4.39412,16.4441
-4.66488,16.074
-4.48936,16.2242
-4.28824,16.3481
-4.45674,16.3311
-4.34987,15.9839
-4.25394,16.2728
-4.32552,16.6175
-4.20777,15.8856
-4.18579,16.1562
-4.43944,16.0233
-4.12676,16.0304
-3.99574,16.4762
-4.2316,16.2932
-4.12675,16.1347
-4.19839,16.2239
-4.69068,16.3105
-4.4849,16.5203
-4.47188,16.0512
-4.64439,16.4428
-4.27527,16.2363
-4.09577,16.6328
-4.20546,16.4459
-4.33669,16.2128
-4.13265,16.4067
-4.0319,16.3575
-4.23737,16.4348
-4.32349,16.103
-4.09366,16.3771
-3.84093,15.8285
-4.00884,16.1442
-4.14674,15.9784
-3.84812,16.3244
-3.98088,16.1279
-4.16777,16.1173
