epxWave,epyWave
-11.1868,11.6024
-10.6472,11.863
-10.9487,11.5955
-10.9215,11.9237
-11.0071,11.7049
-11.2463,11.5172
-11.3698,11.6371
-11.0474,11.2752
-11.371,11.6569
-11.3241,11.4061
-11.3307,11.3777
-11.2406,11.3981
-11.517,11.3202
-11.3676,11.2296
-11.3058,11.006
-11.4233,11.4108
-11.1683,11.0828
-11.0876,11.1829
-11.1251,11.3449
-11.181,11.1723
-10.9991,11.2166
-10.9715,11.2649
-11.0927,11.3119
-11.0442,11.5749
-10.9124,11.2486
-10.9745,11.4856
-10.7371,11.4303
-10.893,11.4927
-10.9445,11.6715
-11.1292,11.4767
-10.9647,11.3787
-11.0392,11.4375
-10.8806,11.8931
-11.1678,11.5421
-11.3691,11.2391
-11.0839,11.5514
-11.1073,11.3464
-10.8014,11.3503
-11.2594,11.2276
-11.3518,11.4331
-11.7846,11.4507
-11.2881,11.0602
-11.3951,11.3388
-11.1548,11.4274
-11.3907,11.5152
-11.2763,11.2565
-11.2501,11.2356
-11.2965,11.3824
-11.3811,11.3281
-11.2457,11.4701
-11.163,11.7392
-11.2612,11.8034
-11.1116,11.9847
-11.1156,11.6174
-11.1726,11.7278
-11.1377,11.7208
-11.2921,11.5544
-11.1697,12.0049
-11.5723,11.4034
-11.2002,11.6044
-11.2154,11.5726
-11.363,11.6371
-11.0687,11.6332
-11.0945,11.5862
-11.4132,11.574
-11.4451,11.7674
-11.2321,11.7825
-11.34,11.7757
-11.4578,11.4135
-11.3515,11.719
-11.4193,11.1493
-11.533,11.4327
-11.4257,11.3137
-11.6447,11.4829
-11.5209,11.3518
-11.6291,11.2681
-11.4613,11.4172
-11.5842,11.4989
-11.4479,11.7195
-11.2338,11.5085
-11.4527,11.7455
-11.2157,11.8571
-11.1396,11.4249
-11.4705,11.7019
-11.2918,11.7071
-11.1613,11.9245
-11.2646,11.8879
-11.407,12.078
-11.2566,11.9327
-11.1498,11.9255
-11.1669,12.0365
-11.2245,12.0671
-10.8702,11.8144
-11.1138,11.9094
-11.1603,11.936
-11.6316,11.5994
-11.3155,11.3741
-11.0899,11.9368
-11.0466,11.2938
-10.8851,11.7366
-11.2991,11.2792
-11.2457,11.4883
-11.3335,11.9201
-11.263,11.5725
-11.0588,11.4529
-11.5295,11.7829
-11.3463,11.5308
-11.1648,11.806
-11.2804,11.6123
-11.3434,11.5861
-11.3682,11.7972
-11.2193,11.7242
-11.2535,11.5827
-11.1565,11.8277
-11.3596,11.8091
-10.9821,11.7117
-10.963,11.4482
-11.0777,11.6339
-10.8015,11.7275
-10.6646,11.8645
-11.052,11.6459
-10.9837,11.7394
-10.9649,11.6921
-10.8905,11.6997
-11.1826,11.5737
-11.0854,11.658
-10.9575,11.7387
-11.0465,11.9157
-11.1752,11.8811
-11.4296,12.2015
-11.1307,11.8262
-11.0775,11.9176
-11.2053,11.9016
-11.1706,11.5127
-11.3148,11.6549
-11.2759,11.9414
-11.2369,11.8671
-11.2162,12.011
-11.3068,11.7093
-11.2826,11.6231
-11.5159,11.9547
-11.3236,11.687
-11.3903,11.7449
-11.3648,11.9207
-11.3329,11.6733
-11.5613,11.9437
-11.3498,11.9406
-11.5774,11.9046
-11.3359,11.7737
-11.2882,11.4264
-11.4329,11.7071
-11.3999,11.7895
-11.2882,11.7058
-11.6182,11.4858
-11.3315,11.8648
-11.3484,12.0259
-11.3298,12.0501
-11.0641,11.6732
-11.3126,11.7707
-11.2376,11.9519
-11.4271,11.7114
-11.2478,11.85
-11.1694,11.9353
-11.0961,11.6913
-11.0145,11.9419
-11.0097,11.879
-11.2269,11.8553
-11.0062,11.9924
-10.9716,11.9616
-11.2723,11.9586
-11.0778,12.1154
-11.2553,11.9543
-11.0764,12.0124
-10.9085,11.9256
-11.1258,12.1788
-11.0314,11.9713
-11.0653,11.8123
-11.0914,11.8816
-11.2756,12.0456
-11.2974,11.8829
-11.1967,12.054
-11.4023,11.6306
-11.1885,11.8696
-11.3398,12.0244
-11.2724,11.8123
-11.0575,11.8458
-11.2341,11.8442
-11.225,11.8042
-11.2657,11.8552
-11.298,11.8271
-11.4689,11.9106
-11.5118,12.017
-11.4636,11.8611
-11.3515,11.8894
-11.3355,11.833
-11.0633,11.8116
-11.2751,11.7647
-11.4059,11.9524
-11.2794,12.1393
-11.3785,11.9789
-11.3795,11.8666
-11.1551,12.0203
-11.0929,11.832
-11.2448,12.1479
-11.3162,11.9107
-11.6219,12.1799
-11.1594,12.0025
-10.9184,11.8768
-11.048,12.0662
-11.0661,11.9643
-11.3465,12.0686
-11.1414,11.9194
-11.277,12.0037
-11.1611,11.9641
-11.3217,12.1694
-11.108,11.6016
-11.0379,11.8641
-11.1131,11.7363
-11.0377,11.8755
-11.14,11.8529
-10.8011,11.8932
-10.9333,11.8777
-11.1274,12.1036
-10.8715,11.8546
-11.1201,11.7853
-10.9158,11.8331
-11.1033,11.8304
-11.0146,11.6241
-11.1382,11.7279
-11.142,12.0921
-11.3851,11.7119
-11.27,11.6584
-11.0181,11.9125
-11.2184,11.8337
-11.1481,11.7999
-11.1747,11.8684
-11.1453,11.8414
-11.0815,11.7817
-11.286,11.59
-11.0395,11.8233
-10.9797,11.4954
-11.159,11.7638
-11.2955,11.7233
-11.1207,11.5472
-11.0618,11.7759
-11.2303,11.5856
-11.2745,11.5262
-11.1033,11.7395
-11.269,11.7042
-11.0282,11.4105
-11.1919,11.6655
-11.208,11.7061
-11.1942,11.7658
-11.0809,11.5037
-11.4742,11.7716
-11.3266,11.7625
-11.5687,11.8848
-11.3225,11.7034
-11.1846,11.6451
-11.2992,11.4805
-11.3617,11.8237
-11.3632,11.6271
-11.2642,11.8796
-11.0592,11.6049
-10.9962,11.6223
-11.2108,11.7623
-11.2098,11.7224
-10.9724,11.4667
-11.3893,11.5688
-11.3008,11.5114
-10.8999,11.4747
-10.8972,11.4876
-10.9529,11.4507
-10.8311,11.4708
-11.0037,11.3956
-11.0611,11.9482
-11.1605,11.6275
-11.0822,11.5397
-11.2507,11.6123
-11.4582,11.743
-11.376,11.8681
-11.2608,11.8868
-11.3177,11.9123
-11.2995,11.7125
-11.4898,11.7625
-11.3694,11.862
-11.336,11.672
-11.3747,11.8007
-11.5039,11.7786
-11.394,11.7668
-11.3965,11.8889
-11.4626,12.0903
-11.4241,11.3711
-11.4188,11.9746
-11.5113,11.5446
-11.3373,11.4188
-11.5483,11.5481
-11.31,11.5725
-11.4117,11.479
-11.5748,11.3494
-11.5291,11.1202
-11.5208,11.2668
-11.4698,11.0804
-11.3638,11.1856
-11.4409,11.3572
-11.6037,11.4479
-11.2284,11.3396
-11.3046,11.378
-11.4582,11.3189
-11.1989,11.8183
-11.3097,11.8093
-11.1015,11.5418
-11.1372,11.7454
-11.0943,11.6224
-11.0938,11.6312
-11.0993,11.5696
-11.1027,11.5623
-11.1336,11.7547
-11.2974,11.6188
-11.3023,11.7967
-11.2365,11.6752
-11.4362,11.7325
-11.296,11.6952
-10.9859,11.804
-11.1666,11.7905
-11.1697,11.629
-10.9844,11.9597
-10.9332,12.0213
-11.2932,11.773
-11.1718,12.3416
-11.2338,12.1235
-11.0179,12.2051
-11.0535,12.1338
-11.177,12.1734
-11.2898,11.8065
-11.4342,11.7946
-11.1756,12.0108
-11.2635,12.0481
-10.8281,11.615
-11.1595,11.7041
-11.0696,11.9184
-11.1924,11.8505
-11.0421,12.1048
-10.8138,11.806
-11.0904,12.1082
-10.7755,11.8269
-11.0026,12.118
-11.1042,12.0597
-10.9011,12.0413
-11.093,11.775
-11.209,12.0474
-11.0412,12.1544
-10.998,11.8336
-10.8024,11.9011
-11.1945,11.8074
-11.1354,11.9911
-11.0803,11.8376
-11.1107,12.0301
-11.0962,12.0194
-10.9367,11.9408
-10.9634,12.0221
-11.0683,11.7493
-11.0892,11.9187
-11.0306,11.8699
-11.071,12.0778
-11.1868,11.7463
-10.8224,12.0385
-10.9734,11.5964
-11.2206,12.0871
-11.3054,11.8418
-11.2055,11.9252
-11.2762,11.9375
-11.3595,12.0504
-11.217,11.849
-11.0883,11.9017
-11.223,11.9034
-11.2208,11.8538
-11.2744,12.0063
-11.4325,11.6664
-11.288,11.93
-11.1782,11.972
-11.1509,11.8624
-11.1044,11.8213
-10.8917,11.5638
-11.1922,11.7326
-11.2947,11.7057
-10.9617,11.7004
-11.149,11.4975
-11.192,11.6159
-10.982,12.0398
-11.1054,11.7782
-11.0502,11.7963
-10.9886,11.6562
-10.9297,11.6843
-10.8401,11.8906
-10.8602,11.6558
-10.9383,11.9225
-11.0449,11.7112
-10.9399,11.7413
-10.9261,11.6744
-11.1109,11.6689
-10.9764,11.619
-10.8374,11.7294
-10.8592,11.4806
-11.1337,11.6307
-11.0487,11.5197
-10.992,11.4991
-10.8672,11.5751
-10.847,11.507
-11.0615,11.5753
-10.8381,11.8798
-10.8618,11.4895
-10.8966,11.6451
-11.2911,11.311
-11.2975,11.0894
-11.2017,11.4035
-11.1858,11.3455
-10.9826,11.2889
-11.3628,11.4429
-11.2774,11.2459
-11.2544,11.3246
-11.0448,11.3056
-10.8783,11.7245
-11.0871,11.263
-11.0307,11.305
-11.0024,11.7981
-10.7217,11.7787
-10.6805,11.8818
-10.7826,11.8684
-10.7385,11.9285
-10.6923,11.377
-10.8859,11.7146
-10.9224,11.7604
-11.2618,11.5155
-11.0208,11.8024
-11.1223,11.9383
-11.1181,12.0916
-11.1856,11.8313
-11.0947,11.8547
-10.9386,11.7865
-11.117,11.5841
-11.1287,11.837
-11.3262,11.832
-11.019,11.7979
-10.7768,11.8739
-11.0998,11.7685
-10.7041,11.7716
-10.8445,11.7594
-10.9873,11.5047
-10.9862,11.7537
-10.7711,11.7572
-10.8774,11.8927
-11.2357,11.7256
-11.2598,11.7147
-10.8033,11.6395
-10.9029,11.6167
-11.1826,11.5161
-10.8749,11.647
-11.2254,11.5838
-11.3326,11.8055
-11.1028,11.6809
-11.1838,11.7832
-10.921,11.7049
-11.0654,11.8101
-10.9275,11.5746
-11.0938,11.8872
-10.9012,11.9504
-11.1996,12.0446
-11.0075,11.8259
-10.8359,11.2654
-11.0492,11.7665
-10.9359,11.7174
-11.2496,11.547
-11.0572,11.699
-10.9414,11.1034
-10.5891,11.5676
-10.88,11.5624
-10.758,11.1709
-10.6623,11.1139
-10.7009,11.0805
-10.8415,11.0082
-10.9479,11.0059
-10.9254,11.3737
-10.8808,11.1322
-10.9287,11.236
-11.0233,11.0865
-11.0846,11.0671
-10.7151,11.4369
-10.8815,11.0539
-10.7545,11.0706
-10.7299,11.3224
-10.897,11.1828
-10.9093,11.0777
-11.0258,11.1125
-10.9035,11.1921
-11.0221,11.942
-10.9105,11.2322
-11.0068,11.1275
-10.8507,10.9993
-10.7183,11.0763
-10.7897,11.4518
-11.0818,11.2644
-10.6482,11.2215
-10.9354,11.0641
-10.8954,11.112
-10.5442,11.1453
-10.6926,11.1923
-10.696,11.0025
-10.7713,11.116
-10.5929,11.03
-10.9093,11.1397
-10.5563,10.989
-10.7306,10.8531
-10.693,11.6179
-10.4711,11.2994
-10.6923,11.5714
-10.5899,11.38
-11.1595,11.5485
-10.6132,11.9171
-10.7259,11.6372
-10.7492,11.472
-10.5896,11.446
-10.6291,11.2561
-10.6414,11.5311
-10.7413,11.4402
-10.7098,11.5775
-10.8313,11.1547
-11.146,11.3088
-11.1342,11.0666
-10.8131,11.3134
-10.9463,11.2854
-11.0236,11.3394
-10.9751,11.3746
-10.8422,11.288
-11.1443,11.253
-11.2709,11.3192
-11.0306,11.2387
-11.0039,11.3616
-10.9422,11.0169
-10.9396,11.2362
-10.6164,11.2418
-10.8934,11.3247
-10.8442,11.0816
-10.7784,11.2793
-10.8501,11.2357
-10.7458,11.4198
-10.8506,11.0774
-10.8582,11.2631
-10.8802,11.1234
-11.1348,11.2594
-11.1677,10.9273
-11.134,11.3364
-10.8437,11.3044
-10.9806,11.2351
-11.1271,11.2232
-11.0531,11.1243
-11.2669,11.3552
-11.1324,11.2698
-11.1045,11.2857
-11.1922,11.2267
-11.1252,11.3333
-11.1414,11.2333
-11.1547,11.2912
-11.2239,11.1741
-11.1697,11.4094
-10.8677,10.9516
-11.2699,11.4069
-11.0234,11.2164
-11.0855,11.2145
-10.9307,11.3124
-11.3052,11.4332
-11.1982,10.9522
-10.9689,11.1184
-11.0954,11.2796
-11.1767,11.2992
-11.1664,11.251
-11.2795,11.3305
-10.859,11.1337
-11.1923,11.1762
-11.1793,11.3486
-11.0003,11.2295
-11.2447,11.1855
-10.9992,11.2687
-11.3496,11.2409
-11.3547,11.409
-11.041,11.1338
-10.7784,11.3491
-10.8114,11.116
-10.9204,11.1488
-10.8538,11.227
-11.0411,11.2793
-10.9453,11.2567
-11.1944,11.2047
-11.3176,11.3601
-11.1227,11.4315
-11.025,11.4931
-11.1522,11.2647
-10.8915,11.817
-11.1427,11.406
-10.9427,11.6619
-11.1287,11.3343
-10.753,11.6
-10.8769,11.3611
-11.2408,11.1987
-10.8906,11.3435
-11.1386,11.4131
-10.8746,11.4376
-11.0695,11.4532
-10.9071,11.5237
-10.736,11.47
-10.7521,11.4818
-10.8082,11.5169
-10.8638,11.7789
-11.1282,11.4148
-11.3084,11.3071
-10.8735,11.2687
-10.9906,11.4366
-10.8565,11.4337
-11.0242,11.5841
-11.1342,11.3974
-11.1264,11.3188
-10.9445,11.5566
-10.9605,11.5285
-11.248,11.7325
-11.1164,11.4601
-11.1752,11.6176
-11.061,11.5634
-10.9565,11.7509
-11.0248,11.6995
-11.2973,11.4187
-11.3192,11.6655
-11.1417,11.4909
-11.3947,11.7399
-11.0157,11.606
-10.9525,11.5668
-11.0753,11.2704
-11.2731,11.2834
-11.0114,11.5496
-10.8787,11.6371
-11.2449,11.3075
-11.0272,11.4872
-10.9488,11.45
-10.8513,11.6357
-10.7783,11.4443
-10.7659,11.6014
-10.8118,11.3832
-10.6534,11.3269
-11.0001,11.1951
-10.7745,11.0602
-10.8763,11.4903
-10.8836,11.1023
-10.7458,11.5831
-10.6613,11.1807
-10.8612,11.1257
-10.8043,11.2196
-11.0042,11.6254
-10.8536,11.4902
-10.6868,11.5923
-10.7743,11.5242
-11.1368,11.411
-11.0023,10.9003
-11.0154,11.125
-10.5645,11.6002
-10.8463,11.2154
-11.086,11.0572
-10.8219,11.0594
-10.8396,11.2485
-10.9841,11.1723
-11.0725,11.0041
-10.93,11.304
-10.9137,11.0307
-10.981,11.0724
-10.9347,11.3223
-10.9607,11.2409
-10.9369,11.2221
-10.9152,11.2056
-10.6836,10.9245
-10.8991,11.2257
-10.7819,11.1626
-10.7924,11.3589
-10.5448,11.3308
-10.8307,11.0938
-10.5793,11.3399
-10.8473,11.1243
-11.0556,11.5856
-10.9309,11.6734
-10.9784,11.4557
-10.6565,11.6876
-11.031,11.3449
-11.1573,11.4226
-10.8948,11.3861
-11.1307,11.2075
-11.0491,11.2617
-11.2861,11.5273
-11.2153,11.5171
-11.0767,11.4172
-11.3772,11.6297
-11.2099,11.806
-10.9777,11.5271
-10.8405,11.5209
-10.8705,11.589
-11.0381,11.5404
-11.1431,11.592
-10.9326,11.4176
-11.0559,11.345
-10.9369,11.2585
-11.1934,11.4683
-11.1958,11.6461
-11.1952,11.3021
-11.1981,11.5484
-11.1293,11.5937
-11.1955,11.7774
-11.0279,11.7253
-11.0898,11.5727
-11.1279,11.5785
-11.4116,11.6036
-11.065,11.6845
-10.7935,11.8938
-10.7588,11.9254
-10.9595,11.8835
-11.151,11.6993
-11.11,11.4974
-10.7715,11.7158
-11.0335,11.8601
-11.1,12.0444
-10.9464,11.947
-10.8783,12.0853
-10.8938,11.9621
-10.9516,11.9529
-10.9049,11.9176
-10.9385,11.9444
-10.9955,12.0137
-10.957,11.9737
-10.7446,12.0415
-10.6742,12.0036
-10.614,11.9681
-10.8908,11.9871
-11.1231,11.8558
-10.9459,12.0793
-10.6295,12.0354
-11.0688,11.7958
-11.0157,11.9422
-10.9545,12.085
-10.8895,12.243
-11.0649,12.2754
-10.9826,12.2012
-11.1602,11.4964
-11.0434,11.6062
-11.0684,11.9278
-11.1476,11.5766
-10.984,11.5726
-11.1799,11.4668
-11.1456,11.5494
-11.19,11.4768
-10.8917,11.6765
-10.8808,11.966
-11.0644,11.4305
-10.9668,11.4695
-11.1245,12.1187
-10.7393,11.8593
-10.8472,11.926
-10.7675,11.8627
-10.8832,11.852
-10.7761,11.8501
-10.4769,11.8693
-10.9277,11.8178
-10.8812,11.9704
-10.9114,11.9884
-10.6977,11.8573
-10.8155,11.8246
-10.6658,11.7399
-10.6142,11.9002
-10.7866,11.7692
-10.5262,11.8718
-10.9879,11.8084
-10.4751,11.791
-10.8132,11.897
-10.6896,11.7231
-10.747,11.9594
-10.863,11.1875
-10.8132,11.4631
-10.9398,11.4183
-10.778,11.5993
-10.9077,11.3201
-10.7056,11.5449
-10.6852,11.3017
-10.7127,11.5858
-10.6939,11.6758
-10.9388,11.7298
-10.8881,11.5501
-11.0303,11.3924
-11.0202,11.4037
-11.1565,11.6109
-11.2153,11.3628
-11.265,11.5362
-11.1391,11.6949
-11.3045,11.6153
-11.2588,11.6891
-11.2313,11.7235
-11.1768,11.5543
-10.9505,11.4883
-11.0074,11.7581
-11.0892,11.5972
-10.961,11.5708
-10.963,11.4672
-11.2112,12.0671
-10.9044,11.8321
-11.0318,11.9052
-11.2828,12.1354
-11.1434,12.0413
-10.9932,11.9683
-11.2382,12.1686
-11.5622,12.1061
-11.2077,12.2492
-11.1216,12.1569
-11.1712,11.8683
-11.2934,12.0827
-11.0389,12.1226
-11.0856,11.9865
-11.2871,12.0025
-11.031,11.8481
-11.2839,12.124
-11.0661,11.7849
-11.127,11.936
-11.0823,12.0064
-11.3045,11.8212
-11.253,11.4662
-11.1222,11.7177
-11.1073,11.6781
-11.4441,11.6679
-11.2473,11.7648
-11.3217,11.7474
-11.1268,12.2242
-11.2463,11.9197
-11.1115,11.5888
-11.3228,11.3589
-11.223,11.6142
-11.0578,11.6474
-10.954,12.0371
-11.1496,11.9067
-11.4323,12.1282
-11.4535,12.0921
-11.4229,12.1106
-11.483,12.1638
-11.3395,11.7899
-11.3104,12.0666
-11.2728,11.8767
-11.2288,11.579
-11.4297,11.9945
-11.4188,11.7761
-11.1883,11.7603
-11.0803,11.9548
-11.2072,11.925
-11.2475,11.8741
-11.2071,11.9394
-11.2719,12.0438
-11.2862,12.0976
-11.3278,11.9797
-11.2809,12.148
-11.0525,12.1527
-10.8214,11.7754
-10.7569,11.5284
-11.1063,11.5262
-10.934,11.5066
-10.6684,11.9519
-10.9729,12.011
-11.0849,12.0016
-10.7948,12.3356
-11.2346,11.8881
-11.2139,11.8463
-11.1522,11.8549
-10.7294,11.9461
-10.8886,12.0684
-10.7028,12.05
-11.0173,11.7565
-11.1584,11.7375
-11.1041,11.9129
-10.9771,11.8294
-11.1905,11.343
-11.0218,11.3669
-10.9718,11.801
-11.3282,11.7142
-11.3523,11.794
-11.0317,11.707
-11.5551,11.92
-11.3594,11.6564
-11.4073,11.9052
-11.3094,11.5367
-11.4819,11.5996
-11.2913,11.5964
-11.247,11.5758
-11.3064,11.7342
-11.1787,11.6304
-11.1545,11.6939
-10.9424,11.7364
-11.1626,11.5835
-11.0216,11.5134
-11.1759,11.6246
-10.9752,11.4174
-11.067,11.5665
-11.0255,11.6223
-11.2436,11.7114
-11.1214,11.8816
-11.1085,11.7403
-11.2362,11.3875
-11.1841,11.6069
-11.2953,11.3667
-11.1207,11.5425
-11.0814,11.5594
-11.0541,11.4911
-10.9242,11.6722
-10.706,11.6405
-10.7883,11.6765
-10.8148,11.5487
-10.8171,11.7199
-11.0868,11.5819
-10.8977,11.7494
-10.5044,11.7416
-10.5698,11.6978
-10.7751,11.9155
-10.5843,11.8387
-10.8732,11.6438
-10.7282,11.7898
-10.6271,11.8687
-10.5668,11.7605
-10.8722,11.8085
-10.8783,11.7109
-11.1183,11.56
-11.2051,11.8692
-10.9973,11.5531
-11.3117,11.6258
-10.9606,11.5003
-10.9412,11.6943
-11.3648,12.0242
-11.197,11.5037
-10.9899,11.7205
-11.0933,11.9233
-10.9977,11.8854
-11.0323,11.8056
-11.2633,11.6805
-10.8435,11.8933
-10.9347,11.5865
-10.9252,11.6312
-10.8517,11.7024
-10.716,11.7257
-10.7243,11.8195
-10.9107,11.8662
-10.5883,11.9212
-10.6785,11.9341
-10.83,11.8075
-10.6298,11.9286
-10.656,12.0168
-10.6837,11.9306
-10.5445,11.8821
-10.5647,11.8058
-10.6712,11.8587
-10.7449,11.9119
-10.7252,11.8369
-10.7531,11.8476
-10.855,11.8144
-10.6044,11.9217
-10.7462,11.8754
-10.7347,11.9164
-10.5773,11.7252
-10.6632,11.9804
-10.4913,11.7372
-10.8256,11.5624
-10.6992,11.6961
-10.6574,11.7717
-10.7558,11.8682
-10.9267,11.6126
-11.0284,11.7071
-10.9154,11.6631
-11.1071,11.6318
-10.717,11.874
-10.8679,11.5828
-10.9856,11.8658
-11.1345,11.6342
-10.9606,11.7542
-10.8269,11.7275
-11.0153,11.7378
-10.7056,11.8596
-10.8361,11.6755
-10.6963,11.8038
-11.0095,11.7175
-10.5706,11.7781
-10.966,11.7611
-10.9756,11.8977
-10.9451,11.6688
-11.1712,11.8522
-10.881,12.0661
-10.7411,12.0509
-10.7601,11.9335
-11.1923,11.9807
-11.2187,11.8836
-11.3159,11.5745
-11.3216,11.8012
-11.1994,11.7426
-11.1573,11.4943
-11.1603,11.6514
-11.061,11.3253
-11.2226,11.4537
-11.2367,11.4239
-11.2425,11.8418
-10.9041,11.6947
-11.1391,11.2185
-11.2417,11.4457
-11.2155,11.4206
-10.8989,11.4662
-10.8667,11.4936
-11.0886,11.9009
-10.997,11.7811
-11.0042,12.0361
-10.9687,11.7161
-11.1366,11.786
-10.8197,11.7787
-10.9944,11.64
-11.0607,11.6386
-11.0871,11.565
-11.2047,11.7914
-10.8986,11.6914
-10.9925,11.6397
-11.139,11.5917
-10.8894,11.6156
-10.8976,11.83
-10.9989,11.7122
-10.861,11.737
-11.1385,11.7919
-11.1026,11.7828
-10.9794,11.5348
-11.169,11.6216
-11.0608,11.7815
-11.2302,11.7276
-11.2099,11.6697
-11.1249,11.7253
-11.0445,11.8088
-11.1219,11.7962
-11.0467,11.872
-11.1715,12.0176
-11.1701,11.6019
-10.9687,11.6291
-10.6797,11.7972
-10.9905,11.8666
-10.8757,11.8129
-11.2599,11.4924
-11.1059,11.6297
-11.22,11.4905
-10.9085,11.6919
-11.2214,11.8715
-11.0365,11.8477
-11.2607,11.9205
-11.0941,11.9668
-11.126,11.6718
-11.2881,11.8456
-11.1444,11.4488
-11.2126,11.7817
-11.2489,11.7169
-11.2907,11.93
-10.8351,11.7081
-11.5079,11.9838
-11.0213,11.6724
-11.159,11.8581
-11.0795,11.896
-11.0262,11.6727
-11.4207,11.6171
-11.3751,11.7872
-11.084,11.714
-11.078,11.7336
-11.2922,11.6141
-11.0527,11.7594
-10.9558,11.7076
-11.0742,11.8068
-11.319,11.7684
-11.1957,11.6527
-11.1814,11.7328
-11.2015,11.7385
-11.2395,11.7125
-11.3011,12.1681
-11.3749,11.8804
-11.4771,11.4105
-11.4115,11.879
-11.2927,11.6912
-11.5161,11.7925
-11.219,11.7107
-11.304,11.6916
-11.1831,11.5641
-11.4942,11.7691
-11.361,11.4121
-11.0702,11.6518
-11.2455,11.6525
-11.262,11.6822
-11.1655,11.749
-11.2387,11.3544
-11.3672,11.3748
-11.5341,11.4719
-11.0311,11.2878
-11.2554,11.5492
-11.2513,11.4734
-11.1531,11.4933
-11.4304,11.629
-11.1796,11.4906
-11.2931,11.545
-11.2218,11.6547
-11.145,11.6007
-11.2615,11.5103
-11.2583,11.4121
-11.2248,11.4887
-11.1212,11.2496
-11.1418,12.0505
-11.418,11.9461
-11.4664,11.5993
-11.3994,11.4152
-11.5259,11.7115
-11.3078,11.617
-11.2247,11.9466
-11.3879,11.8936
-11.6217,11.6296
-11.7194,11.506
-11.3201,11.6875
-11.5121,11.3838
-11.5096,11.5814
-11.5278,11.7278
-11.4974,11.8247
-11.2439,11.7141
-11.2664,12.1044
-11.3676,11.6963
-11.2342,11.8703
-11.286,11.7124
-11.4318,11.5224
-11.5378,11.3165
-11.2544,11.4112
-11.1305,11.4998
-11.5081,11.3767
-11.4367,11.3432
-11.3742,11.8672
-11.4966,11.6274
-11.3878,11.4752
-10.8611,11.5642
-11.2112,11.2147
-10.9655,11.2142
-11.0608,11.6562
-11.1302,11.4747
-11.1632,11.4894
-10.9985,11.4319
-11.3197,11.6038
-11.1719,11.4358
-11.177,11.4591
-10.9669,11.5554
-10.9468,11.5532
-10.9606,11.513
-11.0297,11.4966
-11.4077,11.2768
-11.2492,11.3545
-11.2405,11.8529
-11.3092,11.3735
-11.5147,11.7225
-11.0073,11.6758
-11.3357,11.6031
-11.1532,11.2666
-11.5003,11.4579
-11.3466,11.4171
-11.2376,11.0996
-11.2557,11.3429
-11.4862,11.5924
-11.3401,11.5305
-11.3493,11.3266
-11.0423,11.3201
-11.3805,11.391
-11.2859,11.6343
-11.0422,11.5231
-11.1819,11.3901
-11.322,11.5062
-11.0204,11.3722
-10.9482,11.7782
-10.9541,11.5498
-11.3516,11.6326
-10.9305,11.6887
-10.8512,11.5505
-10.8699,11.5879
-11.1242,11.7201
-11.0962,11.2686
-10.9341,11.4538
-11.0322,11.7943
-11.0775,11.7581
-11.0459,11.7328
-10.8973,11.649
-11.0123,11.6828
-11.0227,11.4753
-11.2863,11.4094
-11.0652,11.3807
-10.9108,11.6702
-11.2003,11.3025
-10.8582,11.4053
-11.0345,11.6237
-11.0708,11.5959
-10.8683,11.7798
-11.2088,11.5685
-11.1448,11.3906
-10.961,11.6553
-10.9967,11.5316
-11.1042,11.5612
-11.0583,11.5997
-11.0359,11.9686
-10.9509,11.4161
-11.1178,11.66
-10.7303,11.5631
-10.8429,11.4365
-10.8381,11.8281
-11.0387,11.692
-11.0611,11.7017
-10.9497,11.822
-10.9762,11.5366
-11.0226,11.628
-10.9871,11.6322
-10.8707,11.6454
-11.0287,11.2866
-11.0426,11.5525
-10.822,11.3628
-11.0863,11.4588
-11.1794,11.4128
-10.899,11.3222
-11.0206,11.4486
-10.8275,11.4563
-10.9674,11.4977
-11.0225,11.2012
-10.7249,11.5651
-10.9586,11.6576
-10.8593,11.9544
-10.8682,11.8368
-10.8851,11.4752
-10.9917,11.3106
-11.0895,11.7102
-10.8334,11.6534
-11.0104,11.2603
-11.1087,11.5122
-10.9055,11.6973
-10.8347,11.6198
-10.9993,11.4544
-10.8527,11.9883
-10.7489,11.6359
-10.9854,11.8677
-10.9418,11.7098
-10.9973,11.852
-10.8661,11.4138
-11.203,11.5162
-10.9987,11.5295
-11.2641,11.6606
-10.9949,11.7151
-10.8691,11.5473
-11.0041,11.2025
-11.0834,11.4819
-10.7749,11.3279
-11.0682,11.2616
-11.019,11.3368
-11.5594,10.9725
-11.1424,11.6902
-11.045,11.6554
-11.1771,11.3036
-10.9954,11.5528
-10.9268,11.4405
-11.4042,11.3683
-10.9919,11.4836
-10.9666,11.6899
-11.1585,11.2414
-10.788,11.3977
-10.773,11.7155
-10.8359,11.4718
-10.8356,11.6352
-10.9513,11.2948
-10.8944,11.7082
-11.219,11.1809
-10.961,11.5992
-11.1336,11.4635
-11.1168,11.4221
-11.1921,11.3622
-11.254,11.5212
-11.0207,11.4199
-11.1785,11.3513
-11.2391,11.526
-11.036,11.7027
-11.0772,11.6365
-11.0218,11.5664
-11.064,11.2447
-11.2987,11.2723
-10.9648,11.2091
-11.1972,11.3224
-10.9437,11.4014
-11.2273,11.4842
-10.9299,11.416
-11.0094,11.5931
-11.179,11.2541
-10.7598,11.472
-11.073,11.5315
-11.056,11.5115
